"sind_59","Angka Kelahiran Menurut Umur ","ind_13","['angka kelahiran menurut umur', 'ASFR']","0"
"sind_6","Inflasi Perdesaan","ind_3","['inflasi perdesaan', 'deflasi perdesaan']","25"
"sind_60","Angka Kelahiran Total ","ind_13","['angka kelahiran total', 'TFR']","1"
"sind_61","Angka Kelahiran Umum ","ind_13","['angka kelahiran umum', 'GFR']","0"
"sind_62","Angka Reproduksi Neto ","ind_13","['angka reproduksi neto', 'NRR']","0"
"sind_63","Angka Reproduksi Kasar ","ind_13","['angka reproduksi kasar', 'GRR']","0"
"sind_64","Rasio Anak-Ibu ","ind_13","['rasio anak-ibu']","0"
"sind_65","Umur Kawin Pertama (UKP) ","ind_13","['Umur Kawin Pertama (UKP)', 'umur kawin pertama','UKP']","0"
"sind_66","Angka Prevalensi Pemakaian Kontrasepsi ","ind_13","['angka prevalensi pemakaian kontrasepsi']","0"
"sind_67","Persentase Pemakai Suatu Cara KB Menurut Alat/Cara KB ","ind_13","[ 'persentase pemakai suatu cara KB menurut alat/cara KB', 'PUS memakai alat/cara KB']","0"
"sind_68","Persentase Pernah Pakai KB","ind_13","['persentase pernah pakai KB', 'persentase PUS yang pernah memakai suatu cara KB']","0"
"sind_69","Angka Kematian Anak (AKA) ","ind_14","['Angka Kematian Anak (AKA)', 'angka kematian anak','AKA']","0"
"sind_7","Indeks Tendensi Bisnis (ITB) ","ind_4","['Indeks Tendensi Bisnis (ITB)', 'indeks tendensi bisnis','ITB', 'tendensi bisnis']","32"
"sind_70","Angka Kematian Balita (AKBa) ","ind_14","['Angka Kematian Balita (AKBa)', 'angka kematian balita','AKBa']","0"
"sind_71","Angka Kematian Bayi (AKB) ","ind_14","['Angka Kematian Bayi (AKB)', 'angka kematian bayi','AKB']","0"
"sind_72","Angka Kematian Ibu (AKI) ","ind_14","['Angka Kematian Ibu (AKI)', 'angka kematian ibu','AKI']","3"
"sind_73","Angka Kematian Kasar (AKK) ","ind_14","['Angka Kematian Kasar (AKK)', 'angka kematian kasar','AKK']","0"
"sind_74","Angka Kematian Menurut Usia (AKMU) ","ind_14","['Angka Kematian Menurut Usia (AKMU)', 'angka kematian menurut usia','AKMU']","0"
"sind_75","Angka Kematian Neo-natal ","ind_14","['angka kematian neo-natal', 'AKNeo']","0"
"sind_76","Angka Kematian Post Neo-natal ","ind_14","['angka kematian post neo-natal', 'AKPNeo']","0"
"sind_77","Angka Harapan Hidup","ind_14","['Angka Harapan Hidup (AHH)', 'angka harapan hidup', 'AHH', 'harapan hidup']","21"
"sind_78","Angka Kesakitan/ Morbiditas/Persentase Penduduk yang Mempunyai Keluhan Kesehatan","ind_15","['angka kesakitan', 'angka morbiditas', 'morbiditas', 'persentase penduduk yang mempunyai keluhan kesehatan']","1"
"sind_79","Rata-Rata Lama Sakit","ind_15","['rata-rata lama sakit']","0"
"sind_8","Indeks Indikator Kini (IIK) ","ind_4","['Indeks Indikator Kini (IIK)', 'indeks indikator kini','IIK']","0"
"sind_80","Tingkat Prevalensi ","ind_15","['tingkat prevalensi']","0"
"sind_81","Insidensi ","ind_15","['insidensi']","0"
"sind_82","Angka Fatalitas Kasus ","ind_15","['angka fatalitas kasus']","0"
"sind_83","Angka Daya Tular ","ind_15","['angka daya tular']","0"
"sind_84","Tingkat Serangan ","ind_15","['tingkat serangan']","0"
"sind_85","Kepadatan Penduduk ","ind_16","['kepadatan penduduk', 'jumlah penduduk', 'jumlah populasi penduduk']","55"
"sind_86","Laju Pertumbuhan Penduduk ","ind_16","['laju pertumbuhan penduduk', 'pertumbuhan penduduk']","6"
"sind_87","Rasio Jenis Kelamin ","ind_16","['rasio jenis kelamin', 'sex ratio', 'SR']","0"
"sind_88","Distribusi Penduduk Menurut Wilayah","ind_16","['distribusi penduduk menurut wilayah', 'persentase penduduk menurut wilayah']","0"
"sind_89","Angka Migrasi Masuk ","ind_17","['angka migrasi masuk', 'migrasi masuk']","0"
"sind_9","Indeks Indikator Mendatang (IIM)","ind_4","['Indeks Indikator Mendatang (IIM)', 'indeks indikator mendatang','IIM']","0"
"sind_90","Angka Migrasi Keluar ","ind_17","['angka migrasi keluar', 'migrasi keluar']","0"
"sind_91","Migrasi Neto ","ind_17","['angka migrasi neto', 'migrasi neto']","0"
"sind_92","Migrasi Seumur Hidup ","ind_17","['migrasi seumur hidup', 'migrasi semasa hidup']","0"
"sind_93","Migrasi Risen ","ind_17","['angka migrasi risen', 'migrasi risen']","0"
"sind_94","Migrasi Total","ind_17","['angka migrasi total', 'migrasi total']","0"
"sind_95","Garis Kemiskinan (GK) ","ind_18","['Garis Kemiskinan (GK)', 'garis kemiskinan', 'garis kemiskinan makanan', 'garis kemiskinan bukan makanan', 'garis kemiskinan nonmakanan', 'GK', 'GKM', 'GKBM', 'GKNM', 'kemiskinan', 'angka kemiskinan']","287"
"sind_96","Persentase Penduduk Miskin ","ind_18","['persentase penduduk miskin', 'persentase kemiskinan', 'jumlah penduduk miskin', 'tingkat kemiskinan', 'jumlah masyarakat miskin']","231"
"sind_97","Indeks Kedalaman Kemiskinan ","ind_18","['indeks kedalaman kemiskinan', 'kedalaman kemiskinan']","17"
"sind_98","Indeks Keparahan Kemiskinan ","ind_18","['indeks keparahan kemiskinan', 'keparahan kemiskinan']","24"
"sind_99","Indeks Kemiskinan Manusia (IKM) ","ind_18","['Indeks Kemiskinan Manusia (IKM)', 'indeks kemiskinan manusia','IKM']","0"
